info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1178/1208 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1178/1209 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 1178/1210 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1182/1211 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1182/1212 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1182/1213 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1183/1213 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1184/1213 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1185/1213 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 1186/1216 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1192/1218 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1202/1228 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1203/1228 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1206/1229 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1206/1230 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1210/1231 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1210/1232 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1214/1236 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1215/1238 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1216/1240 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1216/1241 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1216/1242 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1216/1243 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1216/1244 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1216/1245 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1216/1246 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 1217/1246 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 1217/1247 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1218/1247 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1219/1247 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1219/1248 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1219/1249 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1220/1249 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1221/1249 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1222/1249 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1227/1250 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1227/1251 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 1227/1252 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1227/1253 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1228/1254 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1229/1254 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1233/1254 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1243/1255 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
